[0:01:18.989883804] [2320]  INFO Camera camera_manager.cpp:340 libcamera v0.7.1+rpt20260609
[0:01:18.998480692] [2347]  INFO RPI pisp.cpp:720 libpisp version v1.5.0 01-05-2026 (05:33:53)
[0:01:19.006537841] [2347]  INFO IPAProxy ipa_proxy.cpp:184 Using tuning file /usr/share/libcamera/ipa/rpi/pisp/ov5647.json
[0:01:19.013511489] [2347]  INFO Camera camera_manager.cpp:223 Adding camera '/base/axi/pcie@1000120000/rp1/i2c@80000/ov5647@36' for pipeline handler rpi/pisp
[0:01:19.013543544] [2347]  INFO RPI pisp.cpp:1181 Registered camera /base/axi/pcie@1000120000/rp1/i2c@80000/ov5647@36 to CFE device /dev/media1 and ISP device /dev/media0 using PiSP variant BCM2712_C0
[0:01:19.015668304] [2347]  WARN V4L2 v4l2_pixelformat.cpp:346 Unsupported V4L2 pixel format Nc30
[0:01:19.015683100] [2347]  WARN V4L2 v4l2_pixelformat.cpp:346 Unsupported V4L2 pixel format Nc12
[0:01:19.016245044] [2320]  INFO Camera camera.cpp:1216 configuring streams: (0) 640x480-XBGR8888/sRGB (1) 640x480-GBRG_PISP_COMP1/RAW
[0:01:19.016337600] [2347]  INFO RPI pisp.cpp:1485 Sensor: /base/axi/pcie@1000120000/rp1/i2c@80000/ov5647@36 - Selected sensor format: 640x480-SGBRG10_1X10/RAW - Selected CFE format: 640x480-PC1g/RAW
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://10.69.218.251:5000
[33mPress CTRL+C to quit[0m
10.69.218.212 - - [10/Jul/2026 10:24:25] "GET / HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:26] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:26] "GET /video_feed HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:26] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:27] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:27] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:27] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:27] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:28] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:28] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:29] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:29] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:29] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:29] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:30] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:30] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:31] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:31] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:31] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:24:31] "GET /result HTTP/1.1" 200 -
